input_file,preview_file,musicxml_file,success,error
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\Daily_Composition_Challenge_--_Sketches_--_Week_2_10_28_-_11_2__NA__m018-025__c000602.musicxml,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\Daily_Composition_Challenge_--_Sketches_--_Week_2_10_28_-_11_2__NA__m018-025__c000602_preview.png,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\musicxml\Daily_Composition_Challenge_--_Sketches_--_Week_2_10_28_-_11_2__NA__m018-025__c000602.musicxml,True,
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\Dancing_While_Dead__NA__m004-011__c001256.musicxml,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\Dancing_While_Dead__NA__m004-011__c001256_preview.png,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\musicxml\Dancing_While_Dead__NA__m004-011__c001256.musicxml,True,
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\Dancing_While_Dead__NA__m028-035__c001257.musicxml,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\Dancing_While_Dead__NA__m028-035__c001257_preview.png,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\musicxml\Dancing_While_Dead__NA__m028-035__c001257.musicxml,True,
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\Dancing_While_Dead__NA__m098-105__c001261.musicxml,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\Dancing_While_Dead__NA__m098-105__c001261_preview.png,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\musicxml\Dancing_While_Dead__NA__m098-105__c001261.musicxml,True,
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\Daughter_of_Evil_not_finished__NA__m009-016__c000877.musicxml,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\Daughter_of_Evil_not_finished__NA__m009-016__c000877_preview.png,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\musicxml\Daughter_of_Evil_not_finished__NA__m009-016__c000877.musicxml,True,
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\Daughter_of_Evil_not_finished__NA__m043-050__c000880.musicxml,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\Daughter_of_Evil_not_finished__NA__m043-050__c000880_preview.png,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\musicxml\Daughter_of_Evil_not_finished__NA__m043-050__c000880.musicxml,True,
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\Deck_The_Halls__Traditional__m005-012__c000658.musicxml,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\Deck_The_Halls__Traditional__m005-012__c000658_preview.png,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\musicxml\Deck_The_Halls__Traditional__m005-012__c000658.musicxml,True,
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\Demons_Imagine_Dragons_Easy_version__Imagine_Dragons__m011-018__c002104.musicxml,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\Demons_Imagine_Dragons_Easy_version__Imagine_Dragons__m011-018__c002104_preview.png,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\musicxml\Demons_Imagine_Dragons_Easy_version__Imagine_Dragons__m011-018__c002104.musicxml,True,
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\Demons_Imagine_Dragons_Easy_version__Imagine_Dragons__m016-023__c002105.musicxml,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\Demons_Imagine_Dragons_Easy_version__Imagine_Dragons__m016-023__c002105_preview.png,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\musicxml\Demons_Imagine_Dragons_Easy_version__Imagine_Dragons__m016-023__c002105.musicxml,True,
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\Demons_Imagine_Dragons_Easy_version__Imagine_Dragons__m035-042__c002106.musicxml,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\Demons_Imagine_Dragons_Easy_version__Imagine_Dragons__m035-042__c002106_preview.png,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\musicxml\Demons_Imagine_Dragons_Easy_version__Imagine_Dragons__m035-042__c002106.musicxml,True,
